typeID,maxProductionLimit
681,300
682,300
683,30
684,30
685,30
686,10
687,10
688,10
689,30
690,30
691,30
692,10
693,10
784,10
785,200
786,200
788,100
790,60
803,200
804,200
805,200
806,200
807,300
808,300
809,300
810,300
811,600
812,600
813,600
814,600
819,200
820,200
821,200
822,200
823,200
824,100
825,100
826,100
827,100
828,100
829,60
830,60
831,60
832,60
833,60
834,200
835,200
836,200
837,200
838,200
839,100
840,100
841,100
842,100
843,100
844,60
845,60
846,60
847,60
848,60
879,600
880,600
881,600
882,600
883,600
884,600
885,600
886,600
887,300
888,300
889,300
890,300
891,300
892,300
893,300
894,300
895,200
896,200
897,200
898,200
899,200
900,200
901,200
902,200
935,30
936,30
937,30
938,30
939,30
940,30
941,30
943,30
944,30
945,30
946,30
947,30
948,30
949,30
950,30
952,30
953,30
954,30
955,30
956,30
960,30
961,30
962,30
963,30
964,30
965,30
966,30
967,30
968,10
969,10
970,10
971,10
972,10
973,10
974,10
975,10
976,10
977,10
978,10
979,10
983,10
984,10
985,10
986,10
987,10
988,10
989,10
990,10
991,10
992,10
994,10
995,10
996,10
997,10
998,10
999,10
1002,1
1010,200
1013,10
1026,100
1027,10
1032,200
1033,10
1067,200
1071,10
1072,200
1073,10
1074,100
1075,100
1076,100
1079,100
1080,10
1095,10
1096,200
1099,200
1100,200
1102,100
1103,10
1105,200
1106,200
1109,200
1112,200
1113,200
1114,200
1115,200
1116,200
1117,100
1118,100
1119,100
1120,100
1121,100
1122,60
1123,60
1124,60
1125,60
1126,60
1128,100
1129,100
1130,600
1131,600
1132,600
1133,600
1134,600
1135,600
1136,600
1137,600
1138,300
1139,300
1140,300
1141,300
1142,300
1143,300
1144,300
1145,300
1146,200
1147,200
1148,200
1149,200
1150,200
1151,200
1152,200
1153,200
1154,600
1155,600
1156,600
1157,600
1158,600
1159,600
1160,600
1161,600
1162,300
1163,300
1164,300
1165,300
1166,300
1167,300
1168,300
1169,300
1170,200
1171,200
1172,200
1173,200
1174,200
1175,200
1176,200
1177,200
1178,600
1179,600
1184,10
1186,200
1191,10
1196,100
1204,200
1205,10
1208,60
1210,100
1212,100
1214,200
1216,600
1217,600
1218,600
1220,600
1221,200
1237,10
1245,200
1247,200
1249,10
1255,200
1257,10
1265,200
1267,10
1275,200
1277,10
1285,200
1287,10
1295,200
1297,10
1305,200
1307,10
1318,200
1320,10
1334,200
1336,10
1354,200
1356,10
1404,200
1406,10
1423,10
1437,10
1446,200
1448,10
1540,200
1542,10
1548,200
1550,10
1552,200
1554,10
1558,200
1560,10
1564,200
1566,10
1809,100
1811,600
1815,600
1817,600
1819,300
1821,300
1823,300
1825,300
1827,200
1829,200
1831,200
1833,200
1856,10
1876,100
1878,10
1945,10
2007,10
2019,100
2021,100
2023,60
2025,10
2033,10
2039,10
2047,200
2049,10
2118,10
2162,30
2174,300
2176,10
2179,200
2184,300
2186,10
2194,200
2196,10
2204,600
2206,10
2211,200
2213,300
2282,10
2290,100
2292,100
2294,100
2296,100
2298,10
2300,10
2302,10
2304,10
2332,200
2334,10
2342,10
2356,10
2405,10
2411,10
2421,10
2437,10
2445,200
2447,10
2455,600
2457,10
2465,600
2467,10
2477,200
2479,10
2487,600
2489,10
2507,200
2509,200
2511,200
2513,600
2515,600
2517,600
2530,100
2532,10
2538,100
2540,10
2546,100
2548,10
2554,10
2604,200
2606,10
2614,10
2622,10
2630,10
2638,10
2648,10
2656,10
2680,10
2735,1
2736,10
2737,3
2738,3
2739,600
2740,10
2741,10
2742,10
2743,10
2744,10
2745,10
2746,10
2747,10
2748,10
2749,7
2750,10
2751,10
2752,10
2753,10
2754,10
2755,10
2756,7
2757,10
2758,10
2759,10
2760,10
2761,10
2762,10
2763,10
2764,10
2765,7
2766,7
2767,10
2768,10
2769,7
2770,10
2771,10
2772,10
2773,7
2774,2
2775,3
2776,6
2777,2
2778,3
2779,6
2780,2
2781,3
2782,6
2783,2
2784,3
2785,6
2786,10
2787,10
2788,10
2789,10
2790,7
2791,7
2792,10
2793,7
2794,10
2795,7
2796,10
2797,7
2798,10
2799,10
2800,7
2802,10
2803,10
2804,10
2805,10
2806,20
2807,10
2808,20
2810,20
2812,10
2813,30
2814,20
2815,30
2816,30
2818,10
2819,30
2820,10
2821,10
2822,10
2823,10
2824,10
2825,30
2826,30
2827,20
2828,20
2829,10
2830,10
2835,30
2837,10
2839,600
2864,10
2866,10
2874,10
2890,10
2898,10
2906,10
2914,10
2922,10
2938,10
2946,10
2949,10
2954,10
2962,10
2970,10
2978,10
2986,10
2994,10
3002,10
3010,10
3018,10
3026,10
3034,10
3039,10
3042,10
3050,10
3058,10
3066,10
3075,10
3083,10
3091,10
3099,10
3107,10
3115,10
3123,10
3131,10
3139,10
3147,10
3155,10
3163,10
3171,10
3179,10
3187,10
3243,100
3245,10
3286,10
3473,10
3489,10
3497,10
3505,10
3513,10
3515,1
3517,30
3519,10
3521,10
3529,100
3531,10
3535,5
3537,5
3539,60
3541,10
3543,5
3545,5
3547,5
3553,600
3555,600
3557,5
3560,5
3562,5
3564,5
3567,200
3569,10
3570,5
3572,5
3574,5
3577,60
3579,10
3580,5
3582,100
3587,200
3589,10
3590,600
3597,100
3599,10
3607,100
3609,10
3617,5
3619,10
3654,100
3656,10
3664,100
3666,10
3734,600
3736,600
3738,600
3752,30
3754,30
3765,1
3767,30
3769,30
3794,100
3830,200
3832,10
3840,100
3842,10
3927,5000
3928,5000
3938,100
3940,10
3942,100
3944,10
3948,100
3950,10
3954,100
3956,10
3963,3
3978,60
3980,10
3982,60
3984,10
3988,60
3990,10
3991,10
3994,60
3996,10
4006,10
4148,10
4249,10
4251,10
4253,10
4255,10
4257,10
4259,10
4261,10
4263,10
4265,10
4267,10
4269,10
4271,10
4273,10
4275,10
4277,10
4279,10
4281,10
4283,10
4285,10
4287,10
4289,10
4291,10
4293,10
4295,10
4298,10
4300,10
4305,10
4307,10
4309,10
4311,10
4313,200
4314,200
4315,200
4316,200
4364,20000
4370,100
4384,60
4387,40
4389,20000
4392,100
4394,200
4396,60
4398,40
4400,1
4402,1
4404,200
4406,10
4408,600
4410,100
9945,200
10040,600
10191,10
10247,600
10251,10
10630,200
10632,10
10643,100
10679,200
10681,10
10837,200
10839,100
10841,60
10843,10
10851,10
10859,10
11012,10
11074,20
11130,30
