typeID,activityID,productTypeID,quantity
32773,1,32772,1
32775,1,32774,1
32781,1,32780,1
32783,1,32782,100
32789,1,32788,1
32791,1,32790,1
32800,1,32799,1
32802,1,32801,1
32804,1,32803,1
32810,1,32809,1
32812,1,32811,1
32818,1,32817,1
32820,1,32819,1
32839,1,18626,1
32841,1,32840,1
32843,1,32842,1
32845,1,32844,1
32847,1,32846,1
32849,1,32848,1
32854,1,18635,1
32855,1,18637,1
32858,1,17366,1
32859,1,3297,1
32860,1,3293,1
32861,1,3296,1
32862,1,24445,1
32863,1,11489,1
32864,1,11488,1
32865,1,3465,1
32866,1,3466,1
32867,1,3467,1
32868,1,17363,1
32869,1,17364,1
32870,1,17365,1
32871,1,17367,1
32873,1,32872,1
32873,8,37619,1
32875,1,32874,1
32875,8,37618,1
32877,1,32876,1
32877,8,37617,1
32879,1,32878,1
32879,8,37620,1
32881,1,32880,1
32881,8,33698,1
32881,8,39583,1
32982,1,32787,1
32982,8,55762,10
32984,1,32983,1
32986,1,32985,1
32988,1,32987,1
32990,1,32989,1
33004,1,33003,1
33006,1,33005,1
33008,1,33007,1
33010,1,33009,1
33012,1,33011,1
33067,1,33017,1
33077,1,33076,1
33088,1,33087,1
33102,1,33101,1
33104,1,33103,1
33112,1,33111,1
33150,1,33149,1
33152,1,33151,1
33154,1,33153,1
33156,1,33155,1
33158,1,33157,1
33177,1,33176,1
33177,8,33198,10
33179,1,33178,1
33179,8,33200,10
33181,1,33180,1
33181,8,33202,10
33191,1,33190,1
33196,1,33195,1
33198,1,33197,1
33200,1,33199,1
33202,1,33201,1
49625,1,49600,1
49626,1,49601,1
33271,1,33270,1
33271,8,33273,10
33273,1,33272,1
33278,1,33277,1
33278,8,33280,1
33280,1,33279,1
33282,1,33281,1
33282,8,33284,1
33284,1,33283,1
33286,1,33285,1
33286,8,33288,1
33288,1,33287,1
33290,1,33289,1
33290,8,33292,1
33292,1,33291,1
33294,1,33293,1
33294,8,33296,1
33296,1,33295,1
33299,1,33297,1
33299,8,33300,1
33300,1,33298,1
33302,1,33301,1
33304,1,33303,1
33304,8,33306,1
33306,1,33305,1
33308,1,33307,1
33308,8,33310,1
33310,1,33309,1
33312,1,33311,1
33312,8,33314,1
33314,1,33313,1
33327,1,3756,1
49714,1,49710,1
49714,8,52255,1
49715,1,49711,1
49716,1,49712,1
49716,8,49717,1
49717,1,49713,1
49721,1,49720,1
49775,1,49770,1
49775,8,49778,10
49776,1,49771,1
49777,1,49772,1
49778,1,49773,1
49779,1,49774,1
33396,1,33395,1
33398,1,33397,1
33401,1,33400,1
33447,1,33446,1
681,1,165,1
682,1,166,1
683,1,582,1
683,8,39581,1
684,1,583,1
684,8,11177,1
684,8,11179,1
685,1,584,1
685,8,11195,1
686,1,620,1
686,8,11986,1
687,1,621,1
687,8,11994,1
688,1,638,1
688,8,28711,1
689,1,585,1
689,8,11197,1
689,8,11199,1
690,1,586,1
690,8,11183,1
691,1,587,1
691,8,11372,1
691,8,11401,1
692,1,622,1
692,8,12000,1
693,1,639,1
693,8,28666,1
33469,1,33468,1
33471,1,33470,1
33473,1,33472,1
